我们所度过的每个平凡的日常，也许就是连续发生的奇迹。 ——《日常》
就算没有契机，时间也会把人的情感变成回忆。伤痛像结了疤一样被填满，在没注意到的地方脱落，人就是这样不断前进的。 ——《青春猪头少年不会梦到兔女郎学姐》
不管你扔几次骰子想要重来，人心都是不会变的。假话不能成为真相，事实无法变做谎言。 ——《青春猪头少年不会梦到兔女郎学姐》
重要的，珍惜的，一直在身边，一旦成为理所当然，就难以发现。 ——《轻音少女》
如果你说最喜欢我，我会用最最喜欢你回应你。 ——《轻音少女》
即使失去了重要之物，少年仍然直面命运。即使忘记了重要的人，怪物仍然挑战命运。 ——《Charlotte》
这个世界上,有很多事是可以靠时间冲淡的,虽然也有一些连时间也无可奈何。 ——《Charlotte》
从现在开始，你就是我的darling。 ——《DARLING in the FRANXX》
其实美丽的故事都是没有结局的，只因为它没有结局所以才会美丽。 ——《萤火之森》
你给我一个绚烂的秘密，沉睡在仲夏夜里的美丽梦境中。 ——《萤火之森》
小时候，天空分明触手可及，于是喜欢上雨，因它带来天空的气味，经常在下雨的早晨，不再换乘地铁，转身走出车站。 ——《言叶之庭》
 我不介意啊，反正所谓人类多多少少都有些不正常。 ——《言叶之庭》
我们仰望着同一片天空却看着不同的地方。 ——《秒速五厘米》
如果,樱花掉落的速度是每秒五厘米,那么两颗心需要多久才能靠近? ——《秒速五厘米》
不管是在哪个时代,哪个世界,强者磨练的是利牙,弱者磨练的是智慧! ——《NO GAME NO LIFE》
这个世界上不存在运气，规则，前提，心里状态，由于无数这种看不见的变量所带来的无法预测的必然，游戏的胜败在开始前就定好了，没有偶然。 ——《NO GAME NO LIFE》
恐惧不是犯罪,它能让人感觉到自己的弱小,认识到弱小之后,人才能变得温柔和坚强。 ——《妖精的尾巴》
我们不是提线木偶！我们是妖精的尾巴的魔导士啊！ ——《妖精的尾巴》
我手里拿着刀，没法抱你。我放下刀，没法保护你。 ——《死神》
天空呢,其实是无色的。它没有欺骗你,你只是自己的眼睛欺骗了自己。 ——《死神》
我等，乃杀手，目标是、老师。 ——《暗杀教室》
拥有很多与生俱来的才能 但是越有能力人 反而越不成熟 因为不用认真也能一直赢下去，恐怕会在成长中 不曾经历真正的比拼。尽早尝到失败的不甘 才能更好激发更大的才能。 ——《暗杀教室》
在已经做好觉悟的男人面前，不管是同情还是悲伤，都是对他的侮辱。 ——《火影忍者》
并不是成为火影的人就会被大家所认可，而是被大家所认可的人才能成为火影。 ——《火影忍者》
我不是天生的王者，但我骨子里流动着不让我低头的血液。 ——《海贼王》
我不管这个世上的人怎么说我，我只想依照我的信念做事，绝不后悔，不管现在将来都一样。 ——《海贼王》
我愿为你带上罪恶之冠，即使背负上所有罪恶和孤独，绝不让你受伤。 ——《罪恶王冠》
今后你只有2条路可以走, 要么就是默默的被世界淘汰.要么就适应世界的改变自己。 ——《罪恶王冠》
以错误的的方式获得的结果是什么，只有扭曲的空虚和后悔。 ——《反叛的鲁路修》
无所作为的人生,只是个活着的生命,跟死没有差别。 ——《反叛的鲁路修》
我觉得如果现在我不去的话，我说的那句喜欢就等于是一句谎言了，我实在无法容许自己说的话变成假话，更无法忍受自己的感情变成虚假的东西。 ——《零之使魔》
于流风之夜，立水之誓言。 ——《零之使魔》
在幻觉中潜伏着幻觉 在幻觉中孕育而生的幻觉 真实中隐藏着谎言 谎言中包含着真实 这就是雾。 ——《家庭教师》
指环上铭刻着我们的光阴，要繁盛或毁灭都随你。 ——《家庭教师》
并不是我想当主角,我就是主角。 ——《魔法禁书目录》
即使再怎么勉强、再怎么不自量力、再怎么厚颜无耻，也要用自己的双手，保护最珍惜的东西。 ——《魔法禁书目录》
君指先跃动の光は,私の一生不变の信仰に,唯私の超电磁炮永生き! ——《某科学的超电磁炮》
当面对两难的抉择时，不妨丢一枚硬币吧，并非是要靠那二分之一的机运来帮你做出抉择。而是因为，当硬币被抛上空中，开始旋转的那一瞬间你会突然明白，自己想要的！ ——《某科学的超电磁炮》
世上本没有绝对的正义，总认为自己永远是对的一方，偏执与傲慢，能利用的绝不错过。 ——《终结的炽天使》
实话说，现在世界已经乱七八糟了，虽然我们不知道该怎么做，该做些什么，但是，我可以断言，不论这世界变得如何浑浊不堪，我们都是，同伴。 ——《终结的炽天使》
知道自己的愿望吗?知道自己的欲望吗?如果那是你发自本心的愿望的话，对抗它就毫无意义，那是因为站在此处的你，根本不会拥有那份意义，但是实现愿望是需要代价的，为此你无法打破规则。 ——《杀戮天使》
若是杀戮能解决一切，那么我愿做那个万人屠。鲜血的华尔兹，杀戮的交响乐。 ——《杀戮天使》
就算是笨蛋，只要贯彻到底就能把不可能化为可能！——是笨蛋也无所谓，既然靠才能不能赢的话，那就把傻事做到底！回应我的思念吧！ ——《恶魔高校DxD》
如果是为了正当的事情，战斗一点罪过都没有，世上就是有人，根本不能用言语跟他沟通。 ——《七龙珠》
要看得更远，看到未见面的敌人，看到宇宙之最强，如果你身上流着赛亚人骄傲的血，如果你是我儿子，就不许你输给任何人！ ——《七龙珠》
我才不管别人的梦想,我的眼里只有我自己的梦想。我没有兴趣和对手交好,给我这个希望的人是你,即使出身贫穷,即使是弃子,我们也要努力成为最强。 ——《黑色四叶草》
 就是因为过于执着仇恨和憎恶，才会看不到眼前出现的，如此美好的事物。 ——《名侦探柯南》
一旦说出口的话是收不回来的，语言是把利刃，使用不当便会成为可怕的凶器，因为一句话的差错可能会失去一生的挚友，一次擦肩而过可能就再也见不到了哦。 ——《名侦探柯南》
就算知道方法，也绝对不能去改变过去，绝不能将存在的可能性转变为既定的现实，未来是没有人能预测的，是无法重来的，正因如此人们才能接受各种痛苦，不幸与飞来横祸，迈步前进。 ——《命运石之门》
未来的事情，谁也不知道。正因为如此，就如同再次相见本身，未来才有无限的可能。 ——《命运石之门》
毕竟人生是有限的。既然如此，哪怕是错觉，也该以本人能满意的方式活着的吧。  ——《噬血狂袭》
正因为很喜欢，才会想让自己配得上她，也因此才会觉得沮丧，会想要去努力对吧？ ——《噬血狂袭》
死亡只要在人生的终点尝试一次就够了。 ——《Re：从零开始的异世界生活》
努力的真正原因只是希望自己看起来不是坐以待毙。 ——《Re：从零开始的异世界生活》
人真是单纯，一旦知道有回报，就会去努力。努力若有成果，就会加倍努力。 ——《吹响吧！上低音号》
温柔这种词，是夸没有其他优点的人才用的吧！ ——《吹响吧！上低音号》
人类啊，总会轻而易举地相信亲近之人说出的情报呢…… ——《盾之勇者成名录》
之前的盾之勇者说：‘这个世界为什么要将我身边的一切夺走’;后来的盾之勇者说:‘还有谁能夺走我身边的一切。’ ——《盾之勇者成名录》 
啊,这个世界,是残酷的啊,那个只允许胜利者生存的残酷的世界。 ——《进击的巨人》
什么都无法舍弃的人,什么都无法改变。 ——《进击的巨人》
凡人若想要胜过天才，就只能化身为修罗。 ——《落第骑士英雄谭》
你感到不甘心了吗？小鬼，对于自己是最弱的这件事，那么就不要忘记这份悔恨，因为这就是你还没有放弃的证据，没有放弃自己的证据。 ——《落第骑士英雄谭》
诅咒，就诅咒弱小的自己好了。这个世界上所有不利条件都是因为当事人能力不足所致。 ——《东京喰种》
错都不是我，而是这个世界。 ——《东京喰种》
这个世界哪里有什么正确答案呢?我们只能继续向前,即便脚底满是后悔与苦恼带来的伤。 ——《overlord》
能把胸膛借给女性,对男人来说是很光荣的。 ——《overlord》
你们必须珍惜自己的天敌。 ——《寄生兽》
根据我的调查，这个世界上最接近恶魔的生物应该就是人类了。 ——《寄生兽》
这个世界上没有所谓的巧合，有的只是必然。 ——《魔卡少女樱》
过去是绝对无法改变也无法消除的，但是未来却永远在你面前！ ——《魔卡少女樱》
无论是谁,都会有不想为人所知的一面吧。只要自己没有想去了解对方,就不会知道别人的真正姿态。 ——《堀与宫村》
即使脑袋无比昏沈,你的声音也会清晰地浮现。 ——《堀与宫村》
不是因为爱被证明了才结的婚，而是为了证明这份爱意……才去结婚的。 ——《总之就是非常可爱》
虽然牵手很棒,但是我知道了被牵是一件更棒的事情。 ——《总之就是非常可爱》
我喜欢你，于君之爱，胜于世上万千，思君之意，亘古如斯，唯有这份心意不会输给任何人 。纵使此身魂去魄散，消失尘散于世间，若有来生， 我心依旧。 ——《我的妹妹不可能那么可爱》
真的很抱歉，我不是你所期待的那种人，但这就是我。 ——《我的妹妹不可能那么可爱》
如果你不能确定某些事的话，那就不要拿起武器。只有那些自己做好了觉悟的人，才能够将利刃握在手中。 ——《斩！赤红之瞳》
我们是杀手，人们是不会记住我们的。 ——《斩！赤红之瞳》
憋着太多悲伤的事情可不好，会忘记很多重要的事。 ——《学园孤岛》
比起应该作的事情，想做的事情更加重要。 ——《学园孤岛》
很多事情不能自己掌控，即使再孤单再寂寞，仍要继续走下去，不许停、也不能回头。 ——《千与千寻》
不管前方的路有多苦，只要走的方向正确，不管多么崎岖不平，都比站在原地更接近幸福。 ——《千与千寻》
总有一天，我会让这里座无虚席。 ——《love live！》
对和伙伴一起追逐梦想感受到衷心的幸福与骄傲。 ——《love live！》
愿你的火焰明亮闪耀，没有一丝阴霾。 ——《灼眼的夏娜》
日子，与记忆同在，不断流逝。联系着自己和别人的时光。 ——《灼眼的夏娜》
人最爱的只有自己,所以才会爱上能够满足自己欲望事物。 ——《NANA》
明明只是联络工具的器具，却被人用来测试人与人之间关系的紧密或疏远。 ——《NANA》
恐怖才是自由。君临才是解放。矛盾才是真理。 ——《斩服少女》
人不应该根据背负的罪孽而选择道路,而是应当在选择的道路上背负罪孽。 ——《空之境界》
万物莫不存在破绽。因为没有完美的东西,才会存在毁坏全体从一再造的愿望。 ——《空之境界》
就算说的话是虚假也好——这份心情也绝非虚假。 ——《刀语》
所谓剑士,看样子是只能以刀交谈地生物。 ——《刀语》
即使熬过了紧张的现在明天也无从得知,但是这些人知道,他们说,被现实击垮和放弃是两回事。 ——《血界战线》
如你说件，光由心生。 ——《血界战线》
只要引导着二人的两把命运之剑还在身边,我们就绝不会失败。 ——《刀剑神域》
不论是我或是其它任何人,都不是为了死亡而存在,是为了活下去而活着。 ——《刀剑神域》
人类的敌人，最终还是人类。 ——《新世纪福音战士》
所谓的奇迹，要真的发生才有价值。 ——《新世纪福音战士》
爱一定存在于世上，一定存在。无从寻觅的是爱的表现，是它的表达方式。 ——《月色真美》
我喜欢的人，也能喜欢上自己，我认为这就是奇迹。 ——《月色真美》
时间可以治愈？要是时间也生病了呢。 ——《寒蝉鸣泣之时》
真正痛苦的事不是不能向人求助，而是没有一个可以求助的人吧。 ——《寒蝉鸣泣之时》
想哭的时候，就使劲翻白眼，翻着翻着眼泪就流回去了。 ——《Re：造物主》
世界会逼人做出选择和觉悟，请承受这些，然后挺身直面一切。 ——《Re：造物主》
让我痛苦的食物总是由看不见的世界而来。 ——《未来日记》
女人遇到危机，跳进火中也要救出，这才是男人啊！ ——《未来日记》
幸福这种东西，只有当事人才看得见才体会得到，擅自决定或是否定他人的幸福，只会论为蛮横任性而已。不过即使如此，能够让别人幸福的的人，肯定都是那些将那种任性贯彻到底的人吧。——《末日时在做什么？有没有空？可以来拯救吗？》
长存不灭的国区，逐渐消逝的未来。 ——《末日时在做什么？有没有空？可以来拯救吗？》
没有力量的理想是戏言，没有理想的力量是空虚。  ——《关于我转生成史莱姆这档事》
人的欲望是没有尽头的，只要自己忍耐就好，并不是这种东西哟。对方若是谦让，就会得寸进尺，这就是人类哟。  ——《关于我转生成史莱姆这档事》
不过傲慢分为两种。一种是能力过于低下，还有一种是志向异常远大的。前者显得非常愚蠢，后者是难得一见的珍贵种类。  ——《Fate/Zero》
吾王剑指所指，吾等心之所向。 ——《Fate/Zero》
命运的红线一旦断了,就再也接不上了。 ——《犬夜叉》
只有理解了人之心才能做到，明白羁绊的珍贵，才知道失去的痛苦。 ——《犬夜叉》
努力只不过是为了结果的过程,无论努力是怎样珍贵的行为,只对于过程而感到骄傲的话就是本末倒置了。 ——《笨蛋测验召唤兽》
母亲说过，恋爱要不择手段。 ——《笨蛋测验召唤兽》
生活坏到一定程度就会好起来,因为它无法更坏。努力过后,才知道许多事情,坚持坚持,就过来了。 ——《龙猫》
不要害怕孤独,因为这个世界上,肯定有一个人,正努力的走向你。 ——《龙猫》
已经抓在手中的梦想,迟来的故事和荣光。 ——《甲铁城的卡巴内瑞》
当真心想要做成一件事的时候,人总是孤独的,必须要孤身一人,互相依赖上就完了。 ——《魔女之旅》
如果这把剑是真实，那谎言就是这把剑的剑鞘，为了不胡乱挥舞，伤及他人，必须用谎言包裹住真相。 ——《魔女之旅》
今天总跟昨天不同,所以人生才如此美妙。但也有些事情让人遗憾,这份遗憾让你对人生的感触越发深刻。 ——《玉子市场》
青春总是焦急的,连一勺砂糖溶于杯中的时间都等不及, 后悔带来的苦涩 是对过去的见证， 终将逐一化为杯中咖啡的味道。 ——《玉子市场》
当你深陷黑暗, 看不到真正的星空时, 请你回想起此时的景象.这是我的一个小小的梦想。 ——《星之梦》
早在醉酒之前，我就已经醉了。 ——《星之梦》
如果有人告诉我,怀有希望是一件错误的事情,我将无论多少次都会出言反驳,不管何时我都能这样坚持。 ——《魔法少女小圆》
你要守护全世界,让想守护你的人,可怎么办啊。 ——《魔法少女小圆》
只要有契机,人心就会绽放。 ——《鬼灭之刃》
集中一点，登峰造极。 ——《鬼灭之刃》
你要在众人的簇拥下死去。 ——《咒术回战》
咒术的精髓在于谎言。 ——《咒术回战》
想要见他的话,去见他不就好了。 ——《夏目友人帐》
人类真是脆弱的生物，我讨厌弱小的东西，明明弱小却会关心别人，明明无力却拼命要保护别人，这个孩子是如此，那个家伙也是如此。 ——《夏目友人帐》
就算风吹散了冰雪，想念也会留存下来。 ——《滑头鬼之孙》
光明，因为有了黑暗才焕然；黑暗，因为有了光明才神秘。 ——《滑头鬼之孙》
正因为我的内心是自由的，所以我才能展开创造的羽翼！ ——《埃罗芒阿老师》
只是一起生活的话，是不能被称为家人的。 ——《埃罗芒阿老师》
你明明近在咫尺，却是遥不可及... ——《在下坂本，有何贵干！》
人们在紧急情况下大乘共同的目的，自然而然的就会拉进彼此的距离。 ——《在下坂本，有何贵干！》
解救自己软弱的，一定不是眼泪，而是打破现实的决心。 ——《网球王子》
幸运不是寻找出对方的漏洞，造出契机才是真正的幸运。 ——《网球王子》
不是想成为，而是要成为。 ——《黑子的篮球》
强者不一定会赢，但赢的人一定是强者。 ——《黑子的篮球》
毫无根据地沉溺于美妙幻想，被宠溺的那段日子。太过不可思议，真羡慕当时的自己。 ——《宝石之国》
若是因为过去存在错误便将其抹去，我们就永远无法成长。 ——《宝石之国》
相信奇迹的人，本身就和奇迹一样了不起。 ——《星游记》
真正的危及不是机器人像人一样思考，而是人像及其一样思考。 ——《凉宫春日的忧郁》
在虚构的故事当中追求真实感的人脑袋一定有问题。 ——《凉宫春日的忧郁》
